#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.65 0.35
  low_concentration_threshold = 1 ng/m3
  molar_mass = -18.   g/mole    # Putaud ea,(2004), from organic carbon to organic matter coef 1.2-1.7, took 1.5
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1300  # Kuwata ea,(2012)Environ.Sci.Technol.46,787-794
  humidity_growth_scale_alpha = 1.4 #1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BC

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soot
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = -12. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 700
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BC_ws # hydrophilic

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soot
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = -12. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 700
  humidity_growth_scale_alpha = 1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BC_ns # hydrophobic

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soot
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = -12. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 700
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BC_fire

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soot
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = -12. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 700
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = ECff
  molar_mass = -12. g/mole   
  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soot
  fractions_of_ref_subst_in_mixture = 1.
  low_concentration_threshold = 1 ng/m3 
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO  
  dry_particle_density_kg_per_m3 = 1200  # not pure carbon (1800) but closer to soot, (300-1200)
  humidity_growth_scale_alpha = 1.1
  humidity_growth_curvature_beta = 1.1
  deliquescence_humidity_0_to_1 = 0.95  ! enough to exclude growth
END_LIST = substance

# ***********************************************************************
LIST = substance
  chemical_name = ECwb
  molar_mass = -12. g/mole   
  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soot
  fractions_of_ref_subst_in_mixture = 1.
  low_concentration_threshold = 1 ng/m3 
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO  
  dry_particle_density_kg_per_m3 = 1200  # not pure carbon (1800) but closer to soot, (300-1200)
  humidity_growth_scale_alpha = 1.1
  humidity_growth_curvature_beta = 1.1
  deliquescence_humidity_0_to_1 = 0.95  ! enough to exclude growth
END_LIST = substance

# ***********************************************************************
LIST = substance
  chemical_name = EC
  molar_mass = -12. g/mole   
  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soot
  fractions_of_ref_subst_in_mixture = 1.
  low_concentration_threshold = 1 ng/m3 
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO  
  dry_particle_density_kg_per_m3 = 1200  # not pure carbon (1800) but closer to soot, (300-1200)
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = TC
  molar_mass = -1. g/mole 
  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.1 0.7 0.2
  low_concentration_threshold = 1 ng/m3 
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO  
  dry_particle_density_kg_per_m3 = 2000
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth
END_LIST = substance

#***********************************************************************

LIST = substance
  chemical_name = dust

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = mineral
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = -60. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 2600
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = SiO2

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = mineral
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = 40. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1700
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = Pb

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = mineral
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = 207. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1700
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = Zn

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = mineral
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = 65. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1700
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = Cr2O3

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = mineral
  fractions_of_ref_subst_in_mixture = 1.0
  molar_mass = 152. g/mole
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1700
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = passive
  material_type = species_passive
  molar_mass = 1. g/mole
  low_concentration_threshold = 1 ng/m3

  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -777.0              # Mol/kg/Pa   #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0.  # K
  Wesely_f0 = 0. 
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

!  number_of_reference_subst_in_mixture = 1 
!  names_of_ref_subst_in_mixture = VOID
!  fractions_of_ref_subst_in_mixture = 1 

END_LIST = substance

#***********************************************************************

LIST = substance
  chemical_name = probability
  material_type = species_passive
  molar_mass = 1. g/mole
  low_concentration_threshold = 1 ng/m3

  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -777.0              # Mol/kg/Pa   #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0.  # K
  Wesely_f0 = 0. 
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance


#**********************************************************************************
#	
# POLLEN
#
#**********************************************************************************

#***********************************************************************

LIST = substance
  chemical_name = POLLEN_BIRCH
  GRIB2_constituent_type = 64000 
  
  molar_mass = -1. g/mole
  low_concentration_threshold = 1.0e-6  number/m3
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 800
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = OC
  fractions_of_ref_subst_in_mixture = 1 

  taxon_name = BIRCH 
  pollen_material_type = POLLEN_GRAINS  ! POLLEN_ALLERGEN, FREE_ALLERGEN
  potency_change_rate = 0.1 pg/hr    # allowed to be also negative      
  pollen_break_rate = 1.0 %/hr
  pollen_break_RH_threshold = 90.0 % 
  pollen_break_RH_rate = 1.0         # [fraction_broken/(RH_above_threshold[fraction]*sec)]
  pollen_break_reaction = O3  1.0    # [fraction_broken/(cnc[basic_unit]*sec)]
  pollen_break_reaction = NO2 1.0    # [fraction_broken/(cnc[basic_unit]*sec)]
  pollen_break_reaction = EC  1.0    # [fraction_broken/(cnc[basic_unit]*sec)]
  
END_LIST = substance

# **********************************************************************************

LIST = substance
  chemical_name = Bet_v1_pollen
  
  molar_mass = -1. g/mole
  low_concentration_threshold = 1.0e-6  number/m3
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 800
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = OC
  fractions_of_ref_subst_in_mixture = 1 

  taxon_name = BIRCH 
  pollen_material_type = POLLEN_ALLERGEN  ! POLLEN_GRAINS, FREE_ALLERGEN

END_LIST = substance

# **********************************************************************************

LIST = substance
  chemical_name = Bet_v1_free
  molar_mass = -1. g/mole
  low_concentration_threshold = 1.0e-6  number/m3
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 800
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = OC
  fractions_of_ref_subst_in_mixture = 1 

  taxon_name = BIRCH 
  pollen_material_type = FREE_ALLERGEN  ! POLLEN_GRAINS, FREE_ALLERGEN

END_LIST = substance

# **********************************************************************************

LIST = substance
  chemical_name = POLLEN_RAGWEED
  GRIB2_constituent_type = 64003
  
  molar_mass = -1. g/mole
  low_concentration_threshold = 1.0e-6  number/m3
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 800
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = OC
  fractions_of_ref_subst_in_mixture = 1 

  taxon_name = RAGWEED 
  pollen_material_type = POLLEN_GRAINS  ! POLLEN_ALLERGEN, FREE_ALLERGEN
#  potency_change_rate = 0.1 pg/hr   # allowed to be also negative      
#  pollen_break_rate = 1.0 %/hr
#  pollen_break_RH_threshold = 90.0 % 
#  pollen_break_RH_rate = 1.0        # [fraction_broken/(RH_fraction*sec)]
#  pollen_break_reaction = O3  1.0   # [fraction_broken/(basic_unit*sec)]
#  pollen_break_reaction = NO2 1.0   # [fraction_broken/(basic_unit*sec)]
#  pollen_break_reaction = EC  1.0  # [fraction_broken/(basic_unit*sec)]
  
END_LIST = substance

# **********************************************************************************

LIST = substance
  chemical_name = Amb_a1_pollen
  
  molar_mass = -1. g/mole
  low_concentration_threshold = 1.0e-6  number/m3
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 800
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = OC
  fractions_of_ref_subst_in_mixture = 1 

  taxon_name = RAGWEED 
  pollen_material_type = POLLEN_ALLERGEN  ! POLLEN_GRAINS, FREE_ALLERGEN

END_LIST = substance

# **********************************************************************************

LIST = substance
  chemical_name = Amb_a1_free

  molar_mass = -1. g/mole
  low_concentration_threshold = 1.0e-6  number/m3
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 800
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = OC
  fractions_of_ref_subst_in_mixture = 1 

  taxon_name = RAGWEED 
  pollen_material_type = FREE_ALLERGEN  ! POLLEN_GRAINS, FREE_ALLERGEN

END_LIST = substance

# **********************************************************************************

LIST = substance
  chemical_name = POLLEN_OLIVE
  
  molar_mass = -1. g/mole
  low_concentration_threshold = 1.0e-6  number/m3
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 800
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = OC
  fractions_of_ref_subst_in_mixture = 1 

  taxon_name = OLIVE 
  pollen_material_type = POLLEN_GRAINS  ! POLLEN_ALLERGEN, FREE_ALLERGEN
  GRIB2_constituent_type = 64002 
#  potency_change_rate = 0.1 pg/hr   # allowed to be also negative      
